Random seed = 42
=== Workload (150 processes) ===
PID    Name   Size   Arrival(s) Duration(s)
76     P76    11     0.05       1.00      
9      J      5      0.18       2.00      
97     P97    17     0.24       3.00      
50     P50    5      0.24       1.00      
11     L      17     0.28       1.00      
47     P47    5      0.46       2.00      
24     Y      17     1.27       3.00      
104    P104   17     2.09       1.00      
79     P79    31     2.14       1.00      
117    P117   17     2.43       4.00      
85     P85    11     2.92       4.00      
125    P125   5      3.03       4.00      
3      D      31     3.14       5.00      
82     P82    17     3.30       5.00      
107    P107   17     3.33       2.00      
96     P96    11     3.48       1.00      
74     P74    17     3.51       5.00      
89     P89    31     3.84       3.00      
100    P100   11     4.00       1.00      
21     V      17     4.25       1.00      
... (truncated)

>>>>>>>>>>>>>>>>>> Algorithm: FIFO <<<<<<<<<<<<<<<<<<

========== Run with algorithm: FIFO ==========
[t= 25.70s] P101 ENTER  size= 5 dur=4.0s map=llHlrHuSlxrkrupOkuuOplOkrulukkO.uml.ll.mll.O.kHml.ulmumOuOOmkOlrul.OluOlOll.mpmlp.H.mOkSS.luSul.OllO
[t= 25.80s] P63  EXIT   size=31                 map=..H.rHuS.xrkrupOkuuOp.Okru.ukkOuum.x..km..OOmkHm..u.mumOuOOmkO.ru..O.uO.O...mpm.p.H.mOkSS..uSu..O..O
[t= 25.90s] P93  EXIT   size=11                 map=.HH.rHuS.xrkru.OkuuO..Okru.ukkOuum.x..km..OOmkHm..u.mumOuOOmkO.ru..O.uO.O...m.m...H.mOkSS..uSu..O..O
[t= 26.00s] P116 EXIT   size=11                 map=xHH.rHuS.xrkru.OkuuO..Okru.ukkOuu..x..k...OO.kH...u..u.OuOO.kO.ru..O.uO.O.........H..OkSS..uSu..O..O
[t= 26.10s] P42  ENTER  size=17 dur=1.0s map=xHHqrHuS.xrkru.OkuuO..Okru.ukkOuu..x..k...OO.kH...u..u.OuOO.kO.ru..O.uO.O.........H..OkSS..uSu..O..O
[t= 26.10s] H    EXIT   size= 5                 map=x..qr.uSqxrkrukOkuuO..Okru.ukkOuu..x..k...OO.k....u..u.OuOO.kO.ru..O.uO.O............OkSS..uSu..O..O
[t= 26.40s] P62  ENTER  size=17 dur=5.0s map=xqqqrOuSqxrkrukOkuuOk.Okru.ukkOuu..x..k...OO.k....u..u.OuOO.kO.ru..O.uO.O............OkSS..uSu..O..O
[t= 26.80s] B    ENTER  size=11 dur=3.0s map=xqqqrOuSqxrkrukOkuuOkkOkruqukkOuuxkxkqkuOkOOqkxkSOukqukOuOOukOOruB.O.uO.O............OkSS..uSu..O..O
[t= 27.00s] O    EXIT   size=31                 map=xqqqr.uSqxrkruk.kuu.kk.kruqukk.uuxkxkqku.k..qkxkS.ukquk.u..uk..ruBB.ku.u..BkBku.......kSS..uSu......
[t= 27.10s] P42  EXIT   size=17                 map=x...rkuS.xrkruk.kuu.kk.kru.ukk.uuxkxk.ku.k...kxkS.uk.uk.u..uk..ruBB.ku.u..BkBku.......kSS..uSu......
[t= 27.10s] P72  EXIT   size=31                 map=x...rk.S.xrkr.k.k...kk.kr...kk...xkxk.k..k...kxkS..k..k.....k..r.BB.k.....BkBk........kSS...S.......
[t= 27.50s] P64  ENTER  size=11 dur=4.0s map=xBkkrkBSmxrkr.k.k...kk.kr...kk...xkxk.k..k...kxkS..k..k.....k..r.BB.k.....BkBk........kSS...S.......
[t= 27.50s] P73  ENTER  size=31 dur=3.0s map=xBkkrkBSmxrkrvk.k...kk.kr...kk...xkxk.k..k...kxkS..k..k.....k..r.BB.k.....BkBk........kSS...S.......
[t= 27.50s] N    ENTER  size= 5 dur=1.0s map=xBkkrkBSmxrkrvkNk...kk.kr...kk...xkxk.k..k...kxkS..k..k.....k..r.BB.k.....BkBk........kSS...S.......
[t= 27.60s] W    ENTER  size=17 dur=1.0s map=xBkkrkBSmxrkrvkNkNvkkkWkr...kk...xkxk.k..k...kxkS..k..k.....k..r.BB.k.....BkBk........kSS...S.......
[t= 27.80s] P39  ENTER  size=31 dur=5.0s map=xBkkrkBSmxrkrvkNkNvkkkWkrWvWkkvmBxkxkkkn.k...kxkS..k..k.....k..r.BB.k.....BkBk........kSS...S.......
[t= 28.20s] S    EXIT   size= 5                 map=xBkkrkB.mxrkrvkNkNvkkkWkrWvWkkvmBxkxkkknnkWmnkxk.WNkvnkWNBknkWmrBBBkknWm..BkBk........k.............
[t= 28.40s] P69  EXIT   size= 5                 map=xBkk.kBnmx.k.vkNkNvkkkWk.WvWkkvmBxkxkkknnkWmnkxkmWNkvnkWNBknkWm.BBBkknWmkkBkBk........k.............
[t= 28.50s] P61  ENTER  size=11 dur=5.0s map=xBkkjkBnmx.k.vkNkNvkkkWk.WvWkkvmBxkxkkknnkWmnkxkmWNkvnkWNBknkWm.BBBkknWmkkBkBk........k.............
[t= 28.50s] N    EXIT   size= 5                 map=xBkkjkBnmxnkvvk.k.vkkkWk.WvWkkvmBxkxkkknnkWmnkxkmW.kvnkW.BknkWm.BBBkknWmkkBkBk........k.............
[t= 28.60s] P70  ENTER  size= 5 dur=5.0s map=xBkkjkBnmxnkvvksk.vkkkWk.WvWkkvmBxkxkkknnkWmnkxkmW.kvnkW.BknkWm.BBBkknWmkkBkBk........k.............
[t= 28.60s] W    EXIT   size=17                 map=xBkkjkBnmxnkvvksksvkkk.kj.v.kkvmBxkxkkknnk.mnkxkm..kvnk.vBknk.mmBBBkkn.mkkBkBk........k.............
[t= 28.70s] P87  ENTER  size=11 dur=1.0s map=xBkkjkBnmxnkvvksksvkkkjkj.v.kkvmBxkxkkknnk.mnkxkm..kvnk.vBknk.mmBBBkkn.mkkBkBk........k.............
[t= 28.80s] P139 ENTER  size= 5 dur=1.0s map=xBkkjkBnmxnkvvksksvkkkjkjjvnkkvmBxkxkkknnkvmnkxkmBjkvnk.vBknk.mmBBBkkn.mkkBkBk........k.............
[t= 29.50s] F    ENTER  size=17 dur=3.0s map=xBkkjkBnmxnkvvksksvkkkjkjjvnkkvmBxkxkkknnkvmnkxkmBjkvnksvBknkjmmBBBkknvmkkBkBkmjjmjjvjkvjmnvmF......
[t= 29.50s] P88  EXIT   size=17                 map=xBkkjkBnmxn.vv.s.svkkkj.jjvn..vmBx.xkk.nnkvmn.x.mBjkvn.svB.n.jmmBBBkknvmk.BkBkmjjmjjvj.vjmnvmFFjn...
[t= 29.70s] P121 ENTER  size=11 dur=5.0s map=xBkkjkBnmxnFvvjsjsvkkkjsjjvnjrvmBx.xkk.nnkvmn.x.mBjkvn.svB.n.jmmBBBkknvmk.BkBkmjjmjjvj.vjmnvmFFjn...
[t= 29.70s] P87  EXIT   size=11                 map=xBkkjkBnmxnFvvjs.svkkk.sj.vnjrvmBxrxkkFnnkvmn.xvmBjkvn.svB.n.jmmBBBkknvmk.BkBkmj.mjjv..vjmnvmFFjn...
[t= 29.70s] P101 EXIT   size= 5                 map=.BkkjkBnm.nFvvjs.svkkk.sj.vnjrvmB.r.kkFnnkvmn..vmBjkvn.svB.n.jmmBBBkknvmk.BkBkmj.mjjv..vjmnvmFFjn...
[t= 29.80s] P139 EXIT   size= 5                 map=rBkkjkBnmvnFvv.sksvkkk.sj.vnjrvmB.r.kkFnnkvmn..vmB.kvn.svB.n.jmmBBBkknvmk.BkBkm..m.jv..v.mnvmFFjn...
[t= 29.80s] B    EXIT   size=11                 map=r.kkjk.nmvnFvv.sksvkkk.sj.vnjrvm..r.kkFnnkvmn..vm..kvn.sv..n.jmm...kknvmk..k.km..m.jv..v.mnvmFFjn...
[t= 30.50s] P73  EXIT   size=31                 map=rFkkjkjnm.nF..rsks.kkkrsjF.njr.mjFrskkFnnk.mnrj.m..k.n.s...n.jmm...kkn.mk..k.km..m.j.....mn.mFFjn...
[t= 30.60s] P118 ENTER  size=11 dur=3.0s map=rFkkjkjnmonF..rsks.kkkrsjF.njr.mjFrskkFnnk.mnrj.m..k.n.s...n.jmm...kkn.mk..k.km..m.j.....mn.mFFjn...
[t= 30.80s] P29  ENTER  size=17 dur=3.0s map=rFkkjkjnmonForrsksjkkkrsjFonjrrmjFrskkFnnkdmnrj.m..k.n.s...n.jmm...kkn.mk..k.km..m.j.....mn.mFFjn...
[t= 31.40s] P62  EXIT   size=17                 map=rF..j.jnmonForrs.sj...rsjFonjrrmjFrs..Fnn.dmnrjdmFd.FnnsdoonFjmmndn..ndm.on...m..m.j.....mn.mFFjn...
[t= 31.50s] P64  EXIT   size=11                 map=rFdojFjn.onForrsnsj...rsjFonjrr.jFrs..Fnn.d.nrjd.Fd.FnnsdoonFj..ndn..nd..on........j......n..FFjn...
[t= 31.70s] T    ENTER  size=11 dur=4.0s map=rFdojFjnFonForrsnsjT..rsjFonjrr.jFrs..Fnn.d.nrjd.Fd.FnnsdoonFj..ndn..nd..on........j......n..FFjn...
[t= 31.90s] P    ENTER  size=31 dur=3.0s map=rFdojFjnFonForrsnsjTTnrsjFonjrrojFrsP.Fnn.d.nrjd.Fd.FnnsdoonFj..ndn..nd..on........j......n..FFjn...
[t= 32.50s] F    EXIT   size=17                 map=r.doj.jn.on.orrsnsjTTnrsj.onjrroj.rsPP.nnTdnnrjdP.dT.nnsdoon.jnPndnTnndPTondnPdd.Pdj......n....jn...
[t= 32.70s] P105 ENTER  size= 5 dur=5.0s map=rPdojrjnbon.orrsnsjTTnrsj.onjrroj.rsPP.nnTdnnrjdP.dT.nnsdoon.jnPndnTnndPTondnPdd.Pdj......n....jn...
[t= 32.80s] P39  EXIT   size=31                 map=rPdojrj.bo.borrs.sjTT.rsjPo.jrrojTrsPP...Td..rjdP.dT...sdoo..j.P.d.T..dPTo.d.Pdd.Pdj...........j....
[t= 33.50s] P61  EXIT   size=11                 map=rPdo.r.bbodborrsds.TTbrs.PoP.rro.TrsPPTrbTdP.r.dP.dT...sdoo....P.d.T..dPTo.d.Pdd.Pd.................
[t= 33.60s] P118 EXIT   size=11                 map=rPd..r.bb.db.rrsds.TTbrs.P.P.rr..TrsPPTrbTdP.r.dP.dT...sd......P.d.T..dPT..d.Pdd.Pd.................
[t= 33.60s] P70  EXIT   size= 5                 map=rPd..r.bb.db.rr.d..TTbr..P.P.rr..Tr.PPTrbTdP.r.dP.dT....d......P.d.T..dPT..d.Pdd.Pd.................
[t= 33.70s] E    ENTER  size=11 dur=5.0s map=rPdE.r.bb.db.rr.d..TTbr..P.P.rr..Tr.PPTrbTdP.r.dP.dT....d......P.d.T..dPT..d.Pdd.Pd.................
[t= 33.80s] P29  EXIT   size=17                 map=rP.EErPbbT.bPrr....TTbr..P.P.rr..Tr.PPTrbT.P.r..P..T...........P...T...PT....P...P..................
[t= 33.90s] P115 ENTER  size=11 dur=5.0s map=rPlEErPbbT.bPrr....TTbr..P.P.rr..Tr.PPTrbT.P.r..P..T...........P...T...PT....P...P..................
[t= 33.90s] G    ENTER  size=17 dur=5.0s map=rPlEErPbbTGbPrr....TTbr..P.P.rr..Tr.PPTrbT.P.r..P..T...........P...T...PT....P...P..................
[t= 34.00s] P27  ENTER  size=31 dur=2.0s map=rPlEErPbbTGbPrrGlPbTTbr..P.P.rr..Tr.PPTrbT.P.r..P..T...........P...T...PT....P...P..................
[t= 34.50s] P34  ENTER  size=17 dur=2.0s map=rPlEErPbbTGbPrrGlPbTTbrlbPGPPrrbGTrlPPTrbTbPGrEPPTGTPi.........P...T...PT....P...P..................
[t= 34.70s] P121 EXIT   size=11                 map=.PlEE.PbbTGbP..GlPbTTb.lbPGPP..bGT.lPPT.bTbPG.EPPTGTPiiEib.....P...T...PT....P...P..................
[t= 34.90s] P132 ENTER  size=17 dur=5.0s map=iPlEEbPbbTGbPGlGlPbTTbclbPGPP..bGT.lPPT.bTbPG.EPPTGTPiiEib.....P...T...PT....P...P..................
[t= 34.90s] P    EXIT   size=31                 map=i.lEEb.bbTGb.GlGl.bTTbclb.G..cbbGTGl..T.bTb.G.E..TGT.iiEib.........T....T...........................
[t= 35.40s] P86  ENTER  size=31 dur=3.0s map=iclEEbbbbTGbGGlGllbTTbclbbGibcbbGTGllcTibTbGGlEEiTGT.iiEib.........T....T...........................
[t= 35.40s] P92  ENTER  size=11 dur=5.0s map=iclEEbbbbTGbGGlGllbTTbclbbGibcbbGTGllcTibTbGGlEEiTGToiiEib.........T....T...........................
[t= 35.70s] T    EXIT   size=11                 map=iclEEbbbb.GbGGlGllb..bclbbGibcbbG.Gllc.ib.bGGlEEi.G.oiiEiboicbEoici.GiiE.oiiE.......................
[t= 35.80s] P127 ENTER  size=11 dur=1.0s map=iclEEbbbbxGbGGlGllb..bclbbGibcbbG.Gllc.ib.bGGlEEi.G.oiiEiboicbEoici.GiiE.oiiE.......................
[t= 35.90s] P28  ENTER  size=31 dur=1.0s map=iclEEbbbbxGbGGlGllbxobclbbGibcbbGcGllcbibEbGGlEEicG.oiiEiboicbEoici.GiiE.oiiE.......................
[t= 36.00s] P98  ENTER  size=17 dur=1.0s map=iclEEbbbbxGbGGlGllbxobclbbGibcbbGcGllcbibEbGGlEEicGcoiiEiboicbEoicixGiiEioiiEu......................
[t= 36.00s] P27  EXIT   size=31                 map=iclEE..bbxGbGGlGll.xobcl..Gi.c..GcGllc.ibE.GGlEEicGcoiiEi.oic.EoicixGiiEioiiEuucxicE................
[t= 36.50s] P34  EXIT   size=17                 map=.clEEucbbxGbGGlGllcxobcl.GG.xcolGcGllcc.bEoGGlEEicGco..E.coicxEoic.xGi.Eioi.EuucxicEi.Gucxl.........
[t= 36.70s] P40  ENTER  size=17 dur=2.0s map=cclEEucbbxGbGGlGllcxobcloGGixcolGcGllccobEoGGlEEicGco..E.coicxEoic.xGi.Eioi.EuucxicEi.Gucxl.........
[t= 36.80s] P127 EXIT   size=11                 map=cclEEucbb.GbGGlGllc.obcloGGi.colGcGllccobEoGGlEEicGcociEocoic.Eoicc.Gi.Eioi.Euuc.icEi.Guc.l.........
[t= 36.90s] P28  EXIT   size=31                 map=.clEEu.bboGbGGlGllc.obcloGGi.colGcGllc.obEoGGlEEi.G.o.iEo.oic.Eoicc.Gi.Eioi.Euu..icEi.Gu..l.........
[t= 37.00s] P98  EXIT   size=17                 map=oclEE.ibboGbGGlGllccobcloGGilcolGcGllc.obEoGGlEEi.G.o.iEo.oic.Eoicc.Gi.Eioi.E....icEi.G...l.........
[t= 37.70s] P105 EXIT   size= 5                 map=oclEEoi..oG.GGlGllcco.cloGGilcolGcGllcoo.EoGGlEEiiGiooiEoooiciEoiccoGicEioicE....icEi.G...l.........
[t= 38.30s] P60  ENTER  size=11 dur=1.0s map=oclEEoioooGiGGlGllcco.cloGGilcolGcGllcoo.EoGGlEEiiGiooiEoooiciEoiccoGicEioicE....icEi.G...l.........
[t= 38.40s] P86  EXIT   size=31                 map=oclEEo.oooGiGGlGllccoicloGG.lcolGcGllcoooEoGGlEE..G.oo.Eooo.c.Eo.ccoG.cE.o.cE.i.c.cE..G...l.........
[t= 38.50s] P95  ENTER  size= 5 dur=4.0s map=oclEEoroooGiGGlGllccoicloGG.lcolGcGllcoooEoGGlEE..G.oo.Eooo.c.Eo.ccoG.cE.o.cE.i.c.cE..G...l.........
[t= 38.70s] P40  EXIT   size=17                 map=.clEE.r...GiGGlGllccoicloGGrlcolGcGllc...EoGGlEEi.Gro.iEooooccEoEcc.GrcEGo.cE.i.c.cE..G...l.........
[t= 38.70s] E    EXIT   size=11                 map=.cl...r...GiGGlGllccoicloGGrlcolGcGllc....oGGl..i.Gro.i.oooocc.o.cc.Grc.Go.c..i.c.c...G...l.........
[t= 38.90s] G    EXIT   size=17                 map=rcl...r....i..l.llccoiclo..rlcol.c.llc....o..l..i..ro.i.oooocc.o.cc..rc..o.c..i.c.c.......l.........
[t= 38.90s] P115 EXIT   size=11                 map=rc....r....i......ccoic.o..r.co..c...c....o.....i..ro.i.oooocc.o.cc..rc..o.c..i.c.c.................
[t= 39.10s] P146 ENTER  size=11 dur=3.0s map=rciq..r....i......ccoic.o..r.co..c...c....o.....i..ro.i.oooocc.o.cc..rc..o.c..i.c.c.................
[t= 39.30s] P60  EXIT   size=11                 map=rc.q.qrq..........cco.c.o..r.co..c...c....o........ro...oooocc.o.cc..rc..o.c....c.c.................
[t= 39.40s] P33  ENTER  size= 5 dur=5.0s map=rchq.qrq..........cco.c.o..r.co..c...c....o........ro...oooocc.o.cc..rc..o.c....c.c.................
[t= 39.70s] P110 ENTER  size=31 dur=2.0s map=rchqhqrqchg.......cco.c.o..r.co..c...c....o........ro...oooocc.o.cc..rc..o.c....c.c.................
[t= 39.70s] P140 ENTER  size= 5 dur=1.0s map=rchqhqrqchgk......cco.c.o..r.co..c...c....o........ro...oooocc.o.cc..rc..o.c....c.c.................
[t= 39.90s] P132 EXIT   size=17                 map=r.hqhqrq.hgkkghgqk..og.qo..r..o...........o........ro...oooo...o.....r...o..........................
[t= 40.00s] P77  ENTER  size=11 dur=5.0s map=rzhqhqrq.hgkkghgqk..og.qo..r..o...........o........ro...oooo...o.....r...o..........................
[t= 40.10s] P75  ENTER  size=11 dur=4.0s map=rzhqhqrqzhgkkghgqkgxog.qo..r..o...........o........ro...oooo...o.....r...o..........................
[t= 40.40s] P92  EXIT   size=11                 map=rzhqhqrqzhgkkghgqkgx.gxq.kgrxz.gzk.................r.................r..............................
[t= 40.60s] C    ENTER  size=11 dur=1.0s map=rzhqhqrqzhgkkghgqkgxxgxqzkgrxzggzkC................r.................r..............................
[t= 40.70s] P140 EXIT   size= 5                 map=rzhqhqrqzhg..ghgq.gxxgxqz.grxzggz.CCCx.............r.................r..............................
[t= 40.90s] P145 ENTER  size=11 dur=1.0s map=rzhqhqrqzhgCzghgqggxxgxqzqgrxzggzpCCCx.............r.................r..............................
[t= 41.20s] I    ENTER  size=31 dur=5.0s map=rzhqhqrqzhgCzghgqggxxgxqzqgrxzggzpCCCxpxzpCxpCxzgI.r.................r..............................
[t= 41.60s] C    EXIT   size=11                 map=rzhqhqrqzhg.zghgqggxxgxqzqgrxzggzp...xpxzp.xp.xzgIIr.gqI.xhIpz.gqIp..r..............................
[t= 41.70s] P110 EXIT   size=31                 map=rzhqhqrqzh.Iz.h.q..xx.xqzq.rxz..zp...xpxzp.xp.xz.IIr..qI.xhIpz..qIp..r..............................
[t= 41.90s] P145 EXIT   size=11                 map=rzhqhqrqzhIIz.hIq..xx.xqzq.rxz..z....x.xz..x..xz.IIr..qI.xhI.z..qI...r..............................
[t= 42.10s] P146 EXIT   size=11                 map=rzh.h.r.zhIIzIhI.z.xx.x.z..rxz..z....x.xz..x..xz.IIr...I.xhI.z...I...r..............................
[t= 42.50s] P95  EXIT   size= 5                 map=.zhIh...zhIIzIhI.z.xx.x.z...xz..z....x.xz..x..xz.II....I.xhI.z...I..................................
[t= 43.00s] P122 ENTER  size=31 dur=4.0s map=IzhIhxzIzhIIzIhIsz.xx.x.z...xz..z....x.xz..x..xz.II....I.xhI.z...I..................................
[t= 43.10s] P52  ENTER  size= 5 dur=1.0s map=IzhIhxzIzhIIzIhIszaxx.x.z...xz..z....x.xz..x..xz.II....I.xhI.z...I..................................
[t= 44.00s] P137 ENTER  size=17 dur=3.0s map=IzhIhxzIzhIIzIhIszaxxsxazsIsxzaIzsassxsxzasxh.xz.II....I.xhI.z...I..................................
[t= 44.10s] P52  EXIT   size= 5                 map=IzhIhxzIzhIIzIhIsz.xxsx.zsIsxz.Izs.ssxsxz.sxhhxzsIIIhs.I.xhI.z...I..................................
[t= 44.10s] P75  EXIT   size=11                 map=IzhIh.zIzhIIzIhIsz...s..zsIs.z.Izs.ss.s.z.s.hh.zsIIIhs.I..hI.z...I..................................
[t= 44.40s] P59  ENTER  size=11 dur=1.0s map=IzhIhszIzhIIzIhIszIIhs..zsIs.z.Izs.ss.s.z.s.hh.zsIIIhs.I..hI.z...I..................................
[t= 44.40s] P33  EXIT   size= 5                 map=Iz.I.szIz.IIzI.IszIIhs..zsIs.z.Izs.ss.s.z.s.hh.zsIIIhs.I...I.z...I..................................
[t= 44.50s] P65  ENTER  size=17 dur=5.0s map=IznI.szIz.IIzI.IszIIhs..zsIs.z.Izs.ss.s.z.s.hh.zsIIIhs.I...I.z...I..................................
[t= 45.00s] P77  EXIT   size=11                 map=I.nIns.I.hII.IsIs.IIhshI.sIsn.hI.shssnsh.hshhhs.sIIIhs.I...I.....I..................................
[t= 45.40s] P59  EXIT   size=11                 map=IsnInsII..IIsIsIsnII.s.I.sIsnh.Isshssns.IhshhhsnsIIIhs.Ih..I.....I..................................
[t= 46.00s] P147 ENTER  size=17 dur=1.0s map=IsnInsIInhIIsIsIsnIIsshInsIsnhrIsshssns.IhshhhsnsIIIhs.Ih..I.....I..................................
[t= 46.20s] I    EXIT   size=31                 map=.sn.ns..nh..s.s.sn..ssh.ns.snhr.sshssns..hshhhsns...hs..h...........................................
[t= 46.30s] P123 ENTER  size=11 dur=4.0s map=tsn.ns..nh..s.s.sn..ssh.ns.snhr.sshssns..hshhhsns...hs..h...........................................
[t= 46.40s] P51  ENTER  size=11 dur=3.0s map=tsntnsnhnhz.s.s.sn..ssh.ns.snhr.sshssns..hshhhsns...hs..h...........................................
[t= 46.70s] P131 ENTER  size=11 dur=3.0s map=tsntnsnhnhzzstsrsnzrsshbns.snhr.sshssns..hshhhsns...hs..h...........................................
[t= 47.00s] P147 EXIT   size=17                 map=tsntnsnhnhzzsts.snz.sshbnsbsnh.tsshssns.zhshhhsns.hbhszth.n.........................................
[t= 47.00s] P137 EXIT   size=17                 map=tsntnsn.n.zzsts.snz.ss.bnsbsn..tss.ssns.z.s...sns..b.szt..n.........................................
[t= 47.00s] P122 EXIT   size=31                 map=t.ntn.n.n.zz.t...nz....bn.b.n..t.....n..z......n...b..zt..n.........................................
[t= 47.40s] P84  ENTER  size= 5 dur=1.0s map=ttntnbnnnbzzgt...nz....bn.b.n..t.....n..z......n...b..zt..n.........................................
[t= 47.60s] P133 ENTER  size=11 dur=2.0s map=ttntnbnnnbzzgtgbznzgzndbn.b.n..t.....n..z......n...b..zt..n.........................................
[t= 48.10s] P41  ENTER  size=17 dur=3.0s map=ttntnbnnnbzzgtgbznzgzndbndbbntgtndbzdnznzp.....n...b..zt..n.........................................
[t= 48.40s] P84  EXIT   size= 5                 map=ttntnbnnnbzz.t.bznz.zndbndbbnt.tndbzdnznzppttpdntpdb..zt..n.........................................
[t= 48.90s] A    ENTER  size=17 dur=1.0s map=ttntnbnnnbzzptbbznzpzndbndbbntztndbzdnznzppttpdntpdbpdztzpnbtA......................................
[t= 48.90s] P94  ENTER  size=31 dur=3.0s map=ttntnbnnnbzzptbbznzpzndbndbbntztndbzdnznzppttpdntpdbpdztzpnbtAq.....................................
[t= 49.40s] P51  EXIT   size=11                 map=ttntnbnnnb..ptbb.n.p.ndbndbbnt.tndb.dn.n.ppttpdntpdbpd.t.pnbtAqAqdApnqApApdnA.......................
[t= 49.50s] Q    ENTER  size= 5 dur=3.0s map=ttntnbnnnbQ.ptbb.n.p.ndbndbbnt.tndb.dn.n.ppttpdntpdbpd.t.pnbtAqAqdApnqApApdnA.......................
[t= 49.50s] P65  EXIT   size=17                 map=tt.t.b...bQQptbbA..p..db.dbb.t.t.db.d....ppttpd.tpdbpd.t.p.btAqAqdAp.qApApd.A.......................
[t= 49.60s] P133 EXIT   size=11                 map=ttqt.b...bQQptbbA..p...b..bb.t.t..b......ppttp..tp.bp..t.p.btAqAq.Ap.qApAp..A.......................
[t= 49.70s] P36  ENTER  size=31 dur=5.0s map=ttqtkb...bQQptbbA..p...b..bb.t.t..b......ppttp..tp.bp..t.p.btAqAq.Ap.qApAp..A.......................
[t= 49.70s] P131 EXIT   size=11                 map=ttqtk.qp..QQpt..A..p.........t.t.........ppttp..tp..p..t.p..tAqAq.Ap.qApAp..A.......................
[t= 49.90s] P138 ENTER  size=11 dur=4.0s map=ttqtkkqpi.QQpt..A..p.........t.t.........ppttp..tp..p..t.p..tAqAq.Ap.qApAp..A.......................
[t= 49.90s] A    EXIT   size=17                 map=ttqtkkqpiiQQptkQ.qpp.........t.t.........ppttp..tp..p..t.p..t.q.q..p.q.p.p..........................
[t= 50.10s] P68  ENTER  size=31 dur=1.0s map=ttqtkkqpiiQQptkQkqppqq.......t.t.........ppttp..tp..p..t.p..t.q.q..p.q.p.p..........................
[t= 50.20s] P128 ENTER  size= 5 dur=4.0s map=ttqtkkqpiiQQptkQkqppqqqiky...t.t.........ppttp..tp..p..t.p..t.q.q..p.q.p.p..........................
[t= 50.30s] P123 EXIT   size=11                 map=..q.kkqpiiQQp.kQkqppqqqikyyik.q.yqk......pp..p...p..p....p....q.q..p.q.p.p..........................
[t= 51.10s] P68  EXIT   size=31                 map=y.qikkqpiiQQpQkQkqppq..ikyyik.qky.kq.Qq.ippiqpyk.pk.p....p....q.q..p.q.p.p..........................
[t= 51.10s] P41  EXIT   size=17                 map=y.qikkq.iiQQ.QkQkq..q..ikyyik.qky.kq.Qq.i..iq.yk..k...........q.q....q..............................
[t= 51.30s] P136 ENTER  size=31 dur=2.0s map=yiqikkqqiiQQgQkQkq..q..ikyyik.qky.kq.Qq.i..iq.yk..k...........q.q....q..............................
[t= 51.30s] P148 ENTER  size= 5 dur=4.0s map=yiqikkqqiiQQgQkQkqs.q..ikyyik.qky.kq.Qq.i..iq.yk..k...........q.q....q..............................
[t= 51.90s] P94  EXIT   size=31                 map=yi.ikk..iiQQgQkQk.sg.gkikyyikk.kysk.gQ.iik.i.kyk.skkk...............................................
[t= 52.10s] P38  ENTER  size= 5 dur=4.0s map=yigikkkmiiQQgQkQk.sg.gkikyyikk.kysk.gQ.iik.i.kyk.skkk...............................................
[t= 52.10s] P58  ENTER  size=17 dur=5.0s map=yigikkkmiiQQgQkQkgsg.gkikyyikk.kysk.gQ.iik.i.kyk.skkk...............................................
[t= 52.20s] P71  ENTER  size=17 dur=4.0s map=yigikkkmiiQQgQkQkgsgggkikyyikktkysk.gQ.iik.i.kyk.skkk...............................................
[t= 52.40s] P44  ENTER  size=11 dur=1.0s map=yigikkkmiiQQgQkQkgsgggkikyyikktkysktgQmiikgigkyksskkk...............................................
[t= 52.50s] Q    EXIT   size= 5                 map=yigikkkmii..g.k.kgsgggkikyyikktkysktg.miikgigkyksskkktmss...........................................
[t= 53.00s] K    ENTER  size=11 dur=3.0s map=yigikkkmiigmgkktkgsgggkikyyikktkysktggmiikgigkyksskkktmssmgK........................................
[t= 53.10s] P106 ENTER  size=11 dur=2.0s map=yigikkkmiigmgkktkgsgggkikyyikktkysktggmiikgigkyksskkktmssmgKKc......................................
[t= 53.30s] P99  ENTER  size= 5 dur=5.0s map=yigikkkmiigmgkktkgsgggkikyyikktkysktggmiikgigkyksskkktmssmgKKccKstggtsv.............................
[t= 53.30s] P136 EXIT   size=31                 map=yi.ikkkmiigm.kktkgs.g.kikyyikktkyskt.gmiik.i.kyksskkktmssmgKKccKstg.tsvvcKt.k.......................
[t= 53.40s] P44  EXIT   size=11                 map=yitikkkmiigmgkktkgs.g.kikyyikktkyskt.gmiik.i.kyk.skkktms.mgKKccK.tg.tsvvcKt.k.......................
[t= 53.90s] P138 EXIT   size=11                 map=y.t.kkkm..gmgkktkgsvgck.kyy.kktkysktggm..kc.KkykgskkktmscmgKKccKKtgktsvvcKtvktgg....................
[t= 54.10s] P53  ENTER  size= 5 dur=5.0s map=ybt.kkkm..gmgkktkgsvgck.kyy.kktkysktggm..kc.KkykgskkktmscmgKKccKKtgktsvvcKtvktgg....................
[t= 54.20s] P128 EXIT   size= 5                 map=.btbkkkmvcgmgkktkgsvgckKk..tkktk.sktggm..kc.Kk.kgskkktmscmgKKccKKtgktsvvcKtvktgg....................
[t= 54.30s] P57  ENTER  size=17 dur=1.0s map=fbtbkkkmvcgmgkktkgsvgckKk..tkktk.sktggm..kc.Kk.kgskkktmscmgKKccKKtgktsvvcKtvktgg....................
